"0","# your code here"
"0","summary(fem)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = Life.Ladder ~ Log.GDP.Per.Capita + Social.Support + 
"
"1","    Freedom.To.Make.Life.Choices + Generosity + Positive.Affect + 
"
"1","    Negative.Affect, data = ladder_train, model = ""within"", index = c(""Country.Name"", 
"
"1","    ""Year""))
"
"1","
"
"1","Balanced Panel: "
"1","n = 5, "
"1","T = 17, "
"1","N = 85
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.579882 "
"1","-0.123936 "
"1","-0.020388 "
"1"," 0.114011 "
"1"," 0.918328 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","     Pr(>|t|)"
"1","    "
"1","
Log.GDP.Per.Capita          "
"1","  0.88749"
"1","    0.16275"
"1","  5.4530"
"1"," 0.0000006255"
"1"," ***"
"1","
Social.Support              "
"1","  2.27912"
"1","    1.26491"
"1","  1.8018"
"1","      0.07565"
"1"," .  "
"1","
Freedom.To.Make.Life.Choices"
"1","  1.08858"
"1","    0.47612"
"1","  2.2864"
"1","      0.02510"
"1"," *  "
"1","
Generosity                  "
"1","  0.98735"
"1","    0.50356"
"1","  1.9607"
"1","      0.05367"
"1"," .  "
"1","
Positive.Affect             "
"1","  1.49794"
"1","    1.10717"
"1","  1.3529"
"1","      0.18019"
"1","    "
"1","
Negative.Affect             "
"1"," -1.59825"
"1","    1.00230"
"1"," -1.5946"
"1","      0.11507"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    9.9668
"
"1","Residual Sum of Squares: 4.0801
"
"1","R-Squared:      0.59063
"
"1","Adj. R-Squared: 0.53531
"
"1","F-statistic: 17.7944 on 6 and 74 DF, p-value: 0.0000000000011927
"
