"0","# periksa nilai missing per negara"
"0","chn <- balance1 %>% filter(Country.Name==""China"")"
"0","colSums((is.na(chn)))  "
"1","                Country.Name "
"1","                        Year "
"1","                 Life.Ladder "
"1","          Log.GDP.Per.Capita "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           2 "
"1","                           2 "
"1","
"
"1","              Social.Support "
"1","Freedom.To.Make.Life.Choices "
"1","                  Generosity "
"1","             Positive.Affect "
"1","
"
"1","                           2 "
"1","                           7 "
"1","                           3 "
"1","                           2 "
"1","
"
"1","             Negative.Affect "
"1","
"
"1","                           2 "
"1","
"
