"0","# Your Code Here"
"0","balance2 <- df_asia %>% make.pbalanced(balance.type = ""shared.times"")"
"0",""
"0","table(balance2$Country.Name)"
"1","
"
"1","   Cambodia "
"1","  Indonesia "
"1","   Malaysia "
"1","Philippines "
"1","  Singapore "
"1","   Thailand "
"1","    Vietnam "
"1","
"
"1","         12 "
"1","         12 "
"1","         12 "
"1","         12 "
"1","         12 "
"1","         12 "
"1","         12 "
"1","
"
"0","unique(balance2$Year)"
"1"," [1]"
"1"," 2006"
"1"," 2007"
"1"," 2008"
"1"," 2009"
"1"," 2010"
"1"," 2011"
"1"," 2013"
"1"," 2014"
"1"," 2015"
"1"," 2018"
"1"," 2019"
"1"," 2021"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022"
"1",""
"1","
"
