"0","# your code here"
"0","lm(Life.Ladder ~ .-Country.Name -Year, ladder_train) %>% vif()"
"1","          Log.GDP.Per.Capita "
"1","              Social.Support "
"1","Freedom.To.Make.Life.Choices "
"1","                  Generosity "
"1","
"
"1","                    2.263397 "
"1","                    1.663773 "
"1","                    2.560800 "
"1","                    2.430170 "
"1","
"
"1","             Positive.Affect "
"1","             Negative.Affect "
"1","
"
"1","                    4.284035 "
"1","                    2.228092 "
"1","
"
