"0","# periksa nilai missing per negara"
"0","mon <- balance1 %>% filter(Country.Name == ""Mongolia"")"
"0","colSums(is.na(mon))"
"1","                Country.Name "
"1","                        Year "
"1","                 Life.Ladder "
"1","          Log.GDP.Per.Capita "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           3 "
"1","                           3 "
"1","
"
"1","              Social.Support "
"1","Freedom.To.Make.Life.Choices "
"1","                  Generosity "
"1","             Positive.Affect "
"1","
"
"1","                           3 "
"1","                           3 "
"1","                           3 "
"1","                           3 "
"1","
"
"1","             Negative.Affect "
"1","
"
"1","                           3 "
"1","
"
