"0","# periksa nilai missing per negara"
"0","cam <- balance1 %>% filter(Country.Name==""Cambodia"")"
"0","colSums((is.na(cam)))  "
"1","                    Country.Name "
"1","                            Year "
"1","                     Life.Ladder "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","              Log.GDP.Per.Capita "
"1","                  Social.Support "
"1","Healthy.Life.Expectancy.At.Birth "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","    Freedom.To.Make.Life.Choices "
"1","                      Generosity "
"1","       Perceptions.Of.Corruption "
"1","
"
"1","                               1 "
"1","                               0 "
"1","                               1 "
"1","
"
"1","                 Positive.Affect "
"1","                 Negative.Affect "
"1","
"
"1","                               2 "
"1","                               0 "
"1","
"
