"0","# Please type your code here"
"0","# base"
"0","str(pengangguran)"
"1","'data.frame':	"
"1",""
"1","35"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Provinsi"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACEH"" ""SUMATERA UTARA"" ""SUMATERA BARAT"" ""RIAU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2015    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.93 6.71 6.89 7.83 4.34 6.07 4.91 5.14 6.29 6.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2016    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.34 5.55 5.66 5.98 3.73 4.27 3.35 4.04 3.61 8.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2017    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.17 5.39 5.38 5.76 4.06 4.53 3.26 4.03 3.58 7.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2018    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.34 5.55 5.66 5.98 3.73 4.27 3.35 4.04 3.61 8.04"
"1",""
"1"," ..."
"1",""
"1","
"
