"0","summary(balanced2)"
"1",""
"1","      Country.Name"
"1","      Year   "
"1","  Life.Ladder   "
"1"," Log.GDP.Per.Capita"
"1"," Social.Support  "
"1"," Healthy.Life.Expectancy.At.Birth"
"1","
"
"1"," Cambodia   :17   "
"1"," 2006   : 7  "
"1"," Min.   :3.569  "
"1"," Min.   : 7.746    "
"1"," Min.   :0.6055  "
"1"," Min.   :57.64                   "
"1","
"
"1"," Indonesia  :17   "
"1"," 2007   : 7  "
"1"," 1st Qu.:5.075  "
"1"," 1st Qu.: 8.800    "
"1"," 1st Qu.:0.7905  "
"1"," 1st Qu.:61.81                   "
"1","
"
"1"," Malaysia   :17   "
"1"," 2008   : 7  "
"1"," Median :5.480  "
"1"," Median : 9.261    "
"1"," Median :0.8183  "
"1"," Median :64.82                   "
"1","
"
"1"," Philippines:17   "
"1"," 2009   : 7  "
"1"," Mean   :5.515  "
"1"," Mean   : 9.445    "
"1"," Mean   :0.8205  "
"1"," Mean   :64.97                   "
"1","
"
"1"," Singapore  :17   "
"1"," 2010   : 7  "
"1"," 3rd Qu.:6.013  "
"1"," 3rd Qu.: 9.903    "
"1"," 3rd Qu.:0.8668  "
"1"," 3rd Qu.:67.01                   "
"1","
"
"1"," Thailand   :17   "
"1"," 2011   : 7  "
"1"," Max.   :7.062  "
"1"," Max.   :11.571    "
"1"," Max.   :0.9332  "
"1"," Max.   :73.80                   "
"1","
"
"1"," Vietnam    :17   "
"1"," (Other):77  "
"1","                "
"1","                   "
"1","                 "
"1","                                 "
"1","
"
"1",""
"1"," Freedom.To.Make.Life.Choices"
"1","   Generosity      "
"1"," Perceptions.Of.Corruption"
"1"," Positive.Affect "
"1"," Negative.Affect "
"1","
"
"1"," Min.   :0.5956              "
"1"," Min.   :-0.17899  "
"1"," Min.   :0.0352           "
"1"," Min.   :0.4037  "
"1"," Min.   :0.1069  "
"1","
"
"1"," 1st Qu.:0.8345              "
"1"," 1st Qu.: 0.01234  "
"1"," 1st Qu.:0.7546           "
"1"," 1st Qu.:0.6748  "
"1"," 1st Qu.:0.1809  "
"1","
"
"1"," Median :0.8787              "
"1"," Median : 0.12122  "
"1"," Median :0.8251           "
"1"," Median :0.7327  "
"1"," Median :0.2393  "
"1","
"
"1"," Mean   :0.8664              "
"1"," Mean   : 0.15597  "
"1"," Mean   :0.7377           "
"1"," Mean   :0.7147  "
"1"," Mean   :0.2525  "
"1","
"
"1"," 3rd Qu.:0.9143              "
"1"," 3rd Qu.: 0.29693  "
"1"," 3rd Qu.:0.8890           "
"1"," 3rd Qu.:0.7751  "
"1"," 3rd Qu.:0.3229  "
"1","
"
"1"," Max.   :0.9754              "
"1"," Max.   : 0.55196  "
"1"," Max.   :0.9727           "
"1"," Max.   :0.8836  "
"1"," Max.   :0.4819  "
"1","
"
"1","                             "
"1","                   "
"1","                          "
"1","                 "
"1","                 "
"1","
"
