"0","# your code here"
"0","summary(fem)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = Life.Ladder ~ Log.GDP.Per.Capita + Social.Support + 
"
"1","    Perceptions.Of.Corruption + Negative.Affect, data = ladder_train, 
"
"1","    model = ""within"", index = c(""Country.Name"", ""Year""))
"
"1","
"
"1","Balanced Panel: "
"1","n = 7, "
"1","T = 16, "
"1","N = 112
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.682544 "
"1","-0.205112 "
"1"," 0.007243 "
"1"," 0.148396 "
"1"," 0.833105 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","   "
"1","
Log.GDP.Per.Capita       "
"1","  0.60818"
"1","    0.18381"
"1","  3.3088"
"1"," 0.001299"
"1"," **"
"1","
Social.Support           "
"1","  1.70287"
"1","    0.77508"
"1","  2.1970"
"1"," 0.030304"
"1"," * "
"1","
Perceptions.Of.Corruption"
"1"," -0.89608"
"1","    0.76599"
"1"," -1.1698"
"1"," 0.244824"
"1","   "
"1","
Negative.Affect          "
"1"," -0.80274"
"1","    0.67265"
"1"," -1.1934"
"1"," 0.235505"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    11.994
"
"1","Residual Sum of Squares: 9.6833
"
"1","R-Squared:      0.19267
"
"1","Adj. R-Squared: 0.11274
"
"1","F-statistic: 6.02605 on 4 and 101 DF, p-value: 0.00021707
"
